Description,Address,"Latitude, Longitude",Entrance,Phone,Operator,Hourly,Daily Max,EarlyBird,After Hours(flat rate),WeekendRate,Monthly Rate,Hours of Operation,Indoors/Outdoors,Service Type,Motorcyles Allowed,Vehicle Types,Height Restriction,Note,Location 1
First Hawaiian Bank-Kapiolani Branch,1580 Kapiolani Boulevard,"21.292357, -157.839873",,971-7755,ProPark,,,,$6 in after 5pm out by 6am,Sat-Sun 24 hours $6 ends at 6am,,,Outdoors,,,,None,,"21.292357, -157.839873
"
First Hawaiian Center,999 Bishop Street,,,525-5126,First Hawaiian,n/a,,$10 before 7 am,,$5 (Sat only),Tenants Only,"Mon-Sat, 24 hrs",,,,,,,
First Insurance Center,1100 Ward Avenue,,,537-2940,ABM,30 mins-$2.50; 1-hr-$5; 90 mins-$7.50; 2 hrs-$10; 2.5 hrs-$12.50; 3 hrs-$15; 4 hrs-$20; 5 hrs-$25,$32.00,,,,,Mon-Fri 6am-8pm; Sat 7am-2:30pm,Indoors,Pay on Foot,,,"6'2""",,
First Interstate Building,1314 South King Street,,,,,N/A,,,,,,,Indoors,"Pay on Foot, Manned",,,"6' 2""",,
First Methodist Church,1020 S. Beretania Street,,,N/A,Diamond,N/A,,,,,,,Indoors,Honesty Box,,,,,
Frank F. Fasi Municipal Building - Civic Center Lot-Employee/Metered Parking,1130 Alapai Street,,,,CCH-DFM,30 min-$1.50,,,,,,"Mon-Fri, 8am-4pm",,,,,,,
Hale Koa Hotel,2160 Kalia Road,,,,,,$10.00,,,,,,,,,,,,
Hale Pauahi - Chinatown Municipal Parking,155 N. Beretania Street,,,426-6511,ABM,30 mins-$0.75; 1 hr-$1.50; 90 mins-$2.25; 2 hrs-$3; 2.5 hrs-$4.50; 3 hrs-$6; 4 hrs-$9; 5 hrs-$12,$21.00,,"$0.50/half hr., $3 max fter 5 pm",30 mins-$0.50; Max $3,$90 unrsvd,Mon-Fri 5pm-12 am; Sat & Sun 6am-12am,,,,,,,
Haleiwa Park and Ride,66-434 Kamehameha Highway,,,,CCH-DTS,,,,,,,,,,,,,,
Halekulani & Waikiki  Parc Hotel(at Lewers St),2284 Kalia Road,,,,Standard,,$27.00,,,,,,,,,,,,
Harbor Court,22 Merchant Street,,,522-1240,Ampco,1st 2 hrs: $0.75/half hr.  Thereafter: $$1.50/half hr,,,"$0.50/half hr., $3 max after 5 pm","$0.50/half hr., $3 max",$140 unrsvd,"Mon-Sun, 24 hrs",,,,,,,
Harbor Square,700 Richards Street,,,971-7755,ProPark,$4/half hr,$75.00,"$10 before 8 am., $12 re-entry",$5 after 4 pm,$5,"$250 unrsvd., $425 rsvd",Mon-Sun,,,,,,,
Harbor Village (Commercial),901 River Street,,,,CCH-DFM,,,,,,,,,,,,,,
Haseko Center,820 Mililani Street,,,522-1772,Ampco,$3/half hr,$30.00,$10 before 8 am,,,"$246.07 unrsvd., $314.14 rsvd","Mon-Fri, 6am-6pm",,,,,,,
Hawaii Convention Center (bet. Ala Wai Blvd-Kapiolani Blvd),1825 Kalakaua Avenue,,,,,,$10.00,,,,,,,,,,,,
Hawaii Kai Park & Ride,220 Keahole Street,,,,CCH-DTS,,,,,,,,,,,,,,
Hawaii National Bank,45 N. King Street,,,532-4518,Diamond,$3,$24.00,,,,,"Mon-Fri, 7am-6:30pm",,,,,,,
HMSA Center,818 Keeaumoku Street,,,971-7755,ProPark,30 mins-$1.50; 24 hrs-$30,,,$5 in after 4pm out by 12am,,,Mon-Thu 7am-12am; Fri & Sat 7am-2am; Sun 7am-12am,,"Pay on Foot, Manned",,,"6' 4""",,
Honolulu Club,932 Ward Avenue,,,440-2766,ABM,30 mins-$3.25; 1 hr-$5;  90 mins-$6.75; 2 hrs-$8.50; 2.5 hrs-$10.25; 3 hrs-$12; 4 hrs-$15.50,$23.00,,,,,Mon-Fri: 6am-11:30pm; Sun: 8am-11:30; Sun: 9am-8pm,Indoors,"Pay on Food, Manned",,,,,
Honolulu Design Center,1250 Kapiolani Boulevard,,,237-5475,,3 hrs free; additional 30 mins-$3,,,,,,"Mon-Sun, 9am-9pm",Indoors,,,,,Visitors Only,
Honolulu Police Department - Employee & Metered Parking,801 S. Beretania Street,,,,CCH-HPD,,,,,,,,,,,,,,
Iolani Palace,364 S. King Street,,,586-0352,State of Hawaii,"$1/hr., 4 hr max (Meter parking, quarters only)",,,,,,,,,,,,,
Joint Traffice Management Center (Employee parking),752 S. King Street,,,,CCH-DTS,,,,,,,,,,,,,,
Kailua Elderly Lot (Lani Huli),26 Aulike Street,,,,CCH-DFM,,,,,,,,,,,,,,
Kailua Lot (Commercial),26 Aulike Street,,,,CCH-DFM,,,,,,,,,,,,,,
Kaimuki Lot 1 (Commercial Parking),1150 12th Avenue,,,,CCH-DTS,,,,,,,,,,,,,,
Kaimuki Lot 2 (Metered Parking),Kokohead Avenue/12th Avenue,,,,CCH-DFM,,,,,,,,,,,,,,
Kaiser Honolulu Medical Clinic,1010 Pensacola Street,,,,Kaiser Permanente,30 min-Free; 3 hrs-$3,$10.00,,,,,"Mon-Sun, 24 hrs",Indoors,,,,"6' 5""",Disable Spaces,
Kakaako Piano Lot,160 Ahui Street,,,585-8540,Republic,2 hrs-$2; 10 hrs-$3; 24 hours-$5,,,,,$60,"Mon-Sun, 24 horus",Outdoors,,,,None,"Disable Spaces, Electric Car Charging",
Kalakaua Lot (Metered Parking),2748 Kalakaua Avenue,,,,CCH-DTS,,,,,,,,,,,,,,
Kalanimoku Building,1151 Punchbowl Street,,,586-0352,State of Hawaii,"$1/hr., 4 hr max (Meter parking, quarters only)",,,,,,,,,,,,,
Kapiolani Business Center (bet. Kalauokalani Way-Kaheka St),1660 Kapiolani Boulevard,,,,,,$12.00,,,,,,,,,,,,
Kapiolani Business Plaza,1580 Makaloa Street,,,255-3878,ABM,30 min-$1.75; 1 hr-$3.50; 90 mins-$5.25; 2 hrs-$7; 2.5 hrs-$8.25; 3 hrs-$10.50; 4 hrs-$14; 5 hrs-$17.50,$26.00,,,,,Mon-Fri 6am-7pm; Sat 7am-3pm,"Indoors, Gated, Manned",,,,,,
Kapiolani Park (Free/unpaid parking lots around Kapiolani Park),"Paki Avenue
Bandstand area
Old driving range parking lot
Diamond Head tennisw courts                                                                                                                                                                                                                                                        Monsarat/Paki Avenue
Paki Hale",,,,CCH-DPR,,,,,,,,,,,,,,
Kapiolani Park (Metered street parking),,,,,CCH-DTS,,,,,,,,,,,,,,
Kapolei Hale (Employee parking),1000 Uluohia Street,,,,CCH-DFM,,,,,,,,,,,,,,
Kapolei Hale (Open public parking-no commercial or metered parking),1000 Uluohia Street,,,,CCH-DFM,,,,,,,,,,,,,,
Kawaiahao Plaza,567 South King Street,,,,Standard,Free w/parking validation,,,,,,,,,Yes,,,,
Kekaulike Courtyard,1016 Maunakea Street,,,585-0423,Ampco,1st 2 hrs: $0.75/half hr.  Thereafter: $1.50/half hr,No Max,,"$0.50/half hr., $3 max after 5 pm","$0.50/half hr., $3 max",$150 first month.  Thereafter $125,,,,,,,,
Kekuanaoa Building,465 S. King Street,,,586-0352,State of Hawaii,"$1/hr., 4 hr max (Meter parking, quarters only)",,,,,,,,,,,,,
Kinau Hale Building,1250 Punchbowl Street,,,586-0352,State of Hawaii,"$1/hr., 2 hr. max (Meter parking, quarters only)",,,,,,,,,,,,,
King Center (bet. Kaheka St-Keeaumoku St),1451 S. King Street,,,,ProPark,,$15.00,,,,,,,,,,,,
King Kalakaua Plaza (bet. Kalakaua Ave-Kuhio Ave),374 Kalaimoku Street,,,,Diamond,,$9.00,,,,,,,,,,,,
Kings Alley (bet. Uluniu Ave-Kaiulani Ave),2412 Koa Avenue,,,,Elite Parking,,$18.00,,,,,,,,,,,,
Kuakini Medical Center,347 North Kuakini Street,,,547-9370,Kuakini Medical ,Patients and visitors only,,,,,,,Indoors,,,,,,
Kuhio Village Parking (bet. Liliuokalani Ave-Uluniu Ave),2463 Kuhio Avenue,,,,ProPark,,$12.00,,,,,,,,,,,,
Kuhio-Kaiolu Lot,Kuhio Avenue/Kaiolu Street,,,,CCH-DFM,,,,,,,,,,,,,,
Kukui Plaza,1255 Nuuanu Avenue,,,521-1956,Republic,1sr 2 hrs: $0.75/half hr.  Thereafter: $1.50/half hr,$21.00,,"$0.50/half hr., $4 max after 5 pm","$0.50/half hr., $4 max",$100 unrsvd,Mon-Sun,,,,,,,
Landmark Shops (bet. McCully St-Kalakaua Ave),1831 Ala Wai Boulevard,,,,Diamond,,$3.00,,,,,,,,,,,,
Makai Garage,530 Halekauwila Street,,,586-0352,State of Hawaii,1st 2 hrs: $1/hr.  Thereafter: $2/hr (7 am - 5 pm),,,,,,"Mon-Fri, 7am-5pm",,,,,,,
Marin Tower,60 N. Nimitz Highway,,,422-1247,Ampco,1st 2 hrs.: $.075/half hr.  Thereafter: $1.50/half hr,$21.00,$6 before 8 am,"$0.50/half hr., $3 max after 5 pm","$0.50/half hr., $3 max",$125 unrsvd,,,,,,,,
Marks Garage,22 S. Pauahi Street,,,532-9300,ProPark,$3 half hr.,$50.00,$10 before 3 pm,$5 after 3 pm,$5,"$167.54 unrsvd., $287.96 rsvd",Mon-Fri,,,,,,,
Maule Sky Court Hotel (bet. Kuhio Ave-Ala Wai Blvd),414 Namahana Street,,,,ABM,,$7.00,,,,,,,,,,,,
Medical Arts Building,1010 South King Street,,,585-8540,Republic,N/A,,,,,,,Indoors/Outdoors,Pay on Foot,,,"6' 6""",,
Melim Building,333 Queen Street,,,533-2991,Melim,,$25/day,$9 before 8 am. $11 with re-entry,,,$152 uncoveredf tandem; $167 ucovered single; $185 covered tandem; $200 covered single,"Mon-Fri, 6:30am-6pm",,,,,,,
Middle Street Intermodal Center w/Park and Ride,611 Middle Street,,,,CCH-DTS,,,,,,,,,,,,,,
Mililani Mauka Park & Ride,95-1101 Ukuwai Street,,,,CCH-DTS,,,,,,,,,,,,,,
Miller Garage,"Corner of Punchbowl, Vineyard and Miller Streets",,Miller Street or Punchbowl Street into QMC Main Lobby,,,,,,,,,"Monday, 12:01 am to Sat., 12 midnight",,Self-Park (Attendant),,,,,
Neal Blaisdell Center,777 Ward Avenue,,King Street,592-7275,Diamond,Day $6 in after 5pm,,,$7 in after 5 pm,,$110,Mon-Sat 5:30am-6pm,Indoors,,,,"6' 3""",,
Nimitz Business Center,1130 N. Nimitz Highway,,Nimitz Highway,533-7468,Gregory Wood or Scott Lind,Free parking or toll booth for cutomers,,,,,,,,,,,,,
Ocean View Center,707 Richards Street,,,522-1772,Ampco,$3/half hr,$30.00,$10 before 8 am,,,Tenants Only,"Mon-Fri, 6am-6pm",,,,,,,
Oceanit Center,828 Fort Street Mall,,,447-1775,Makai Parking Mgmt,1 hr-$4,$32.00,,,$2 Flat Rate,$260 rsvd; $195 unrsvd,Mon-Fri 6am-8pm; Sat 5am-2pm,Indoors,Pay-by-Cell,,,"6' 3""",,
Ohana East Hotel,2381 Kuhio Avenue,,,,ABM Parking,,$10.00,,,,,,,,,,,,
Ohana West,404 Nahua Street,,,,ABM,,$18.00,,,,,,,,,,,,
One Kapiolani Building,600 Kapiolani Boulevard,,,971-7755,ProPark,2 hrs-$3; 4 hrs-$7; 10 hrs-$10; 24 hrs-$12,,$6 (in 6am-9am out by 5pm),,,,"Mon-Sun, 24 hours",,,,,None,,
One South King Buiulding,33 South King Street,,,585-8540,Republic,Mon-Fri 6am-8pm$10 in after 6am out by 2pm,,,$5 in after 2pm out by 8pm,"$5 Flat rate, Sat 7am-3pm",,"Mon-Fri, 6am-8pm",,,,,,,
Outrigger Waikiki,2349 Kalakaua Avenue,,,,,,$24.00,,,,,,,,,,,,
Pacific Beach Hotel,157 Liliuokalani Avenue,,,,,,$25.00,,,,,,,,,,,,
Pacific Grand,747 Amana Street,,,585-8540,Republic,$10 Flat Rate,,,,,$150 rsvd; $100 unrsvd,,Indoors,,,,"6' 4""",,
Pacific Guardian Center,733 & 737 Bishop Street,,,532-0200,Ampco,$8,$64.00,$15 before 9 am,$4 after 4 pm,$4,Tenants Only,Mon-Fri,,,,,,,
Pacific Park Plaza,818 Curtis Street,,,294-2860,ABM,30 mins-$3; 1 hr-$6; 90 mins-$12; 2 hrs-$15; 2.5 hrs-$18; 3 hrs-$21; 4 hrs-$27; 5 hrs-$33,$39.00,,"$5 (in 6 pm-8 pm, out by 7 am)","$5 Flat rate (Sat, 6am-2pm)","$272.25 rsvd, $204.19 unrsvd","Mon-Fri, 6am-8pm",,,,,"6' 5""",,
Pagoda Ross Garage (bet. Amana St-Keeaumoku St),1527 Kanunu Street,,,,ProPark,,$14.00,,,,,,,,,,,,
Palace Square,364 S. King Street,,,,CCH-DTS,,,,,,,,,,,,,,
Pan Am Building (bet. Kalauokalani Way-Kaheka St),1621 Makaloa Street,,,,ABM,,$15.00,,,,,,,,,,,,
Pantheon Garage,1108 Fort Street Mall,,,523-5111,Pantheon,,,,,,$100-$200 depending on floor,,,,,,,,
Pauahi & Maunakea,,,,592-7275,Diamond,"0-1 hrs: $3; 1-2 hrs.: $5; 2-4 hrs: $7, $10 All day",,,$7 after 5 pm (Sun-Thu),$10 after 5 pm (Fri & Sat),$225.13 unrsvd,,,,,,,,
Pioneer Plaza,900 Fort Street Mall,,,537-6793,Ampco,$3.50/half hr.,$45.00,,$3.50 after 5 pm$3.50,$230 unrsvd,,"Mon-Fri, 7am-8pm",,,,,,,
Pioneer Plaza (bet. Bishop St-Bethel St),78 Merchant Street,,,,ELITE,,$21.00,,,,,,,,,,,,
Pohukaina Parking Lot,690 Pohukaina Street,,,,State of Hawaii,$7 Flat rate,,,,,,,Outdoors,,,,None,,
Queen & South Street,600 Queen Street,,,,,"2 hrs-$3, 4 hrs.-$7, 10 hrs-$10, Day-$12 in by 6 am, out by 5 pm",,$6,,,,,,,,,,,
Queen Street Garage,828 Fort Street Mall,,,971-7755,ProPark,$2/half hr.,$32.00,$11 paid in advance,$2 after 4 pm,,Tenants Only,,,,,,,,
Queens Medical Center POB I,Lusitana Street,,,,,$5 for 1 - 24 hours; posted rates will apply after 23 hours.,,,,Free on Sundays & Observed Holidays,,"Monday, 12:00a am to Saturday, 12:00 Midnight",,Self-Park (Attendant),,,,$30 lost ticket; Flat Valet Fee $5; Bicycle Parking located on Level 1 of Miller Street Parking Garage,
Queens Medical Center POB II,Lusitana Street,,,,,$5 for 1 - 24 hours; posted rates will apply after 23 hours.,,,,Free on Sundays & Observed Holidays,,6:00 am - 9:00 pm (Monday thru Saturday),,Self-Park (Attendant),,,,$30 lost ticket; Flat Valet Fee $5; Bicycle Parking located on Level 1 of Miller Street Parking Garage,
Queens Medical Center-Valet,,,,,,,,,,,,,,,,,,,
Queens POB III,550 S. Beretania St.,,550 S. Beretania ,532-2663,Standard,$2,$30.00,,,,,,Indoors,Self-Park (Unattended),Yes,"Automobile, Motorcycle, SUV","6'  0""",Disabled Spaces,
Royal Kunia Park & Ride,94-640 Kupuohi Street,,,,CCH-DTS,,,,,,,,,,,,,,
S. Beretania & Alakea,1192 Alakea Street,,,592-7275,Diamond,,$30 All day,,$5 after 5 pm,$3,,,,,,,,,
Salt Lake Lot,5375 Likini Street,,,,CCH-DFM,,,,,,,,,,,,,,
Seaside Commercial Center,339 Seaside Avenue,,,,,,$9.00,,,,,,,,,,,,
Sheraton Princess Kaiulani Parking,144 Kaiulaani Avenue,,,,,,$14.00,,,,,,,,,,,,
Sheraton Waikiki & The Royal Hawaiian Hotel (bet Kalia Rd-Kalakaua Ave),270 Lewers Street,,,,,,$14.00,,,,,,,,,,,,
Smith & Pauahi,1125 Smith Street,,,592-7275,Diamond,"$5/first half hr, $1/hr.  Thereafter: $12 All day",,,$5 after 5 pm (Sun-Thurs),$10 after 5 pm,$225.13 unrsvd,,,,,,,,
Smith-Beretania Garage,1170 Nuuanu Avenue,,,525-5201 ,Republic,1st 2 hrs: $0.75/half hr.  Thereafter: $1.50/half hr,$21.00,,,,,Mon-Sun,,,,,,,
South Street Garage,564 Pokukaina Street,,,586-0352,State of Hawaii,"1 hr-$1, 2 hrs-$2, Additional hr-$2",,,,,,,,,,,,,
St Andrew's Cathedral,224 Queen Emma Square,,,592-7275,Diamond,2hrs-$; 4 hrs-$15; 10 hrs-$20,,,$2 in after 5 pm,,$213,Mon-Sun 24 hours,Outdoors,Pay and Display,,,None,,
State Capitol,415 S. Beretania Street,,,586-0352,State of Hawaii,1st 2 hrs.: $1/hr.  Thereafter: $2/hr (Meter parking),,,,,,7 am - 5 pm,,,,,"6' 7""",Electric Car Charging,
Straub Clinic & Hospital,888 South King Street,,,585-8540,Republic,$3 validation; 30 mins-$2; 10 hrs-$20,$20.00,,,,,,Indoors,"Pay on Food, Manned; Disabled Spaces, Valet",,,,,
The Waikiki Beachcomber,2300 Kalakaua Avenue,,,,ELITE,,$24.00,,,,,,,,,,,,
TOPA Financial Center,700 Bishop Street & 745 Fort Street Mall,,,521-2204,ProPark,$3.25/half hr.,$45.00,"$10, $12 re-entry, before 9 am.",$5 after 5 pm,$5,$240.84 unrsvd; $335.08 rsvd,Mon-Sun,,,,,,,
Vineyard Garage,1418 Punchbowl Street,,,586-0352,Sate of Hawaii,"$1/hr., 2 hr. max (Meter parking, quarters only)",,,,,,,,,,,,,
Wahiawa Armory Park & Ride,Leilehua Golf Course Road/Kamehameha Highway,,,,CCH-DTS,,,,,,,,,,,,,,
Wahiawa Parking Lot,180 S. Kamehameha Highway,,,,CCH-DFM,,,,,,,,,,,,,,
Wahiawa Transit Center Park & Ride,956 California Avenue,,,,CCD-DTS,,,,,,,,,,,,,,
Waikiki Business Plaza,318 Seaside Avenue,,,,,,$15.00,,,,,,,,,,,,
Waikiki Galerria Tower,318 Lewers Street,,,,ABM,,$24.00,,,,,,,,,,,,
Waikiki Parking Garage (bet. Kalakaua Ave-Kuhio Ave),333 Seaside Avenue,,,,ProPark,,$10.00,,,,,,,,,,,,
Waikiki Resort Hotel,2450 Koa Avenue,,,,,,$9.00,,,,,,,,,,,,
Waikiki Shell Parking (Free/unpaid parking lot),2805 Monsarrat Avenue,,,,CCH-DPR,,,,,,,,,,,,,,
Waikiki Shopping Plaza,325 Seaside Avenue,,,,,,$15.00,,,,,,,,,,,,
Waikiki Trade Center,352 Seaside Avenue,,,,ABM,,$24.00,,,,,,,,,,,,
Walmart Garage,1032 Fort Street Mall,,,971-7755,ProPark,"Flat Rate $10, Mon-Fri in 6am-1pm up to 10 hrs; $5 Mon-Fri in 1pm-4pm up to 10 hrs",,,"Flat Rate $3, Mon-Fri in after 4 pm out by 10pm","Flat Rate $3, in after 5am out by 10pm",$205,Mon-Sun 5am-10pm,Garage,,,,"6' 4""",,
Waterfront Plaza,500 Ala Moana Boulevard,,,532-7310,ABM,30 min-$3; 1 hr-$6; 90 min-$9; 2 hrs-$12; 2.5 hrs-$15; 3 hrs-$18; 4 hrs-$24,,$9 (5:30-10 am),,,,Mon-Fri: 6 am -10 pm; Sunday 9 am-2 pm,,,,,"6' 4""",,
Zoo Lot (Commercial parking),151 Kapahulu Avenue,,,,CCH-DES,,,,,,,,,,,,,,
,"567 SOUTH KING ST, HONOLULU, HI 96813",,"567 SOUTH KING ST
HONOLULU, HI 96813", [phone],,Call,Call,,,,None,Weekdays: 6:30 am to 6:30 pm | Weekends Open 24 Hours,,,,,,,
,"1065 KAWAIHAO STREET, HONOLULU, HI 96814",,"1065 KAWAIHAO STREET, HONOLULU, HI 96814", [phone],,,,,,,,Weekdays: 4:30 am to 11:30 pm | Weekends : 5:30 am to 8:30 pm,,,,,,,
,1401 South Beretania,,,,,,,,,,,,,,,,,,
,1440 Kapiolani,,,,,,,,,,,,,,,,,,
Hyatt Place Waikiki,,,,,,,,,,,,,,,,,,,
Salt at Kaka'ako,,,,,,,,,,,,,,,,,,,
